Start
Beginning script plots_v2.py
Beginning script...
Module loading completed.

 * Reading in data.../oak/stanford/groups/smontgom/amarder/t21-proj/out/data/10X_DownSyndrome_Femur.umap.h5ad
Data read completed.

 * Indexing the scanpy object...

 * Saving data to file.../oak/stanford/groups/smontgom/amarder/t21-proj/out/data/10X_DownSyndrome_Femur.umap.cells_removed.h5ad

 * Completed.

 * Grouping clusters within broad cell types...

 * Creating dictionary...
{'Erythroid': ['Early erythroid cells', 'Late erythroid cells'], 'Myeloid': ['Cycling neutrophils', 'Neutrophils', 'Inflammatory macrophages', 'Tolerogenic macrophages', 'Cycling pDCs', 'pDCs', 'cDC2', 'Osteoclasts'], 'HSC/Progenitors': ['HSCs/MPPs', 'HSCs/MPPs', 'Cycling MEMPs', 'MEMPs', 'Cycling granulocyte progenitors', 'Granulocyte progenitors'], 'B cells': ['B cells', 'Pre pro B cells', 'Pre pro B cells,4 (to remove)', 'Pro B cells'], 'Mast cells': ['Mast cells'], 'Megakaryocytes': ['Megakaryocytes'], 'NK/T cells': ['Cycling NK cells', 'LYZ+ NK cells', 'NK cells', 'Odd NK cells (to remove)', 'Unknown', 'Early lymphoid cells'], 'Stroma': ['Striated muscle cells', 'Transitioning endothelial cells', 'Schwann cells', 'LEPR+ CAR cells', 'Fibroblasts', 'Odd PTPRC+ cells (to remove)', 'Collagen+ myeloid cells', 'Vascular endothelial cells', 'Osteoprogenitors', 'Sinusoidal endothelial cells', 'Cycling CAR cells', 'Smooth muscle cells', 'CAR cells', 'Myofibroblasts', '34,0 (to remove)']}

 * Saving new cell type labels to 'cell_type_groups' column in the metadata...
Trying to set attribute `.obs` of view, copying.

 * About to run create_cell_type_groups...

 * create_cell_type_groups running complete.

 * New labels created.

 * Plotting & saving UMAP.../oak/stanford/groups/smontgom/amarder/t21-proj/out/figures//oak/stanford/groups/smontgom/amarder/t21-proj/out/figures/10X_DownSyndrome_Femur.umap.pdf
... storing 'cell_type_groups' as categorical

 * Plot saved.

 * Plotting & saving UMAP.../oak/stanford/groups/smontgom/amarder/t21-proj/out/figures//oak/stanford/groups/smontgom/amarder/t21-proj/out/figures/10X_DownSyndrome_Femur.umap.no_legend.pdf

 * Plot saved.

 * Plotting & saving UMAP.../oak/stanford/groups/smontgom/amarder/t21-proj/out/figures//oak/stanford/groups/smontgom/amarder/t21-proj/out/figures/10X_DownSyndrome_Femur.dotplot.pdf
WARNING: dendrogram data not found (using key=dendrogram_cell_type_groups). Running `sc.tl.dendrogram` with default parameters. For fine tuning it is recommended to run `sc.tl.dendrogram` independently.
WARNING: Groups are not reordered because the `groupby` categories and the `var_group_labels` are different.
categories: B cells, Erythroid, HSC/Progenitors, etc.
var_group_labels: HSC/Progenitors, Erythroid, Mast cells, etc.

 * Plot saved.

 * Saving cluster_to_label_mapping: /oak/stanford/groups/smontgom/amarder/t21-proj/out/data_small/10X_DownSyndrome_Femur.cluster_to_label_mapping.csv
leiden                        leiden_v7 cell_type_groups
    34                      Fibroblasts           Stroma
    35            Erythroid progenitors        Erythroid
    35                      Osteoclasts          Myeloid
    36                 Myofibroblasts,4           Stroma
    36                      Fibroblasts           Stroma
    36                        CAR cells           Stroma
    36                 Myofibroblasts,0           Stroma
    36          Collagen+ myeloid cells           Stroma
    37       Vascular endothelial cells           Stroma
    37     Sinusoidal endothelial cells           Stroma
    37  Transitioning endothelial cells           Stroma
    38                       Mast cells       Mast cells
    39                     Cycling pDCs          Myeloid
    39                     Cycling pDCs          B cells
    40           Proliferating NK cells       NK/T cells
    40                    LYZ+ NK cells       NK/T cells
    41                     Odd NK cells       NK/T cells
    41       Vascular endothelial cells           Stroma
    42            Striated muscle cells           Stroma
    43              Smooth muscle cells           Stroma
    43                 Myofibroblasts,0           Stroma
    43                 Myofibroblasts,4           Stroma
    43                   Myofibroblasts           Stroma
    44            Erythroid progenitors        Erythroid
    44                            MEMPs  HSC/Progenitors
    45       Vascular endothelial cells           Stroma
    45     Sinusoidal endothelial cells           Stroma
    45  Transitioning endothelial cells           Stroma
    46             Late erythroid cells        Erythroid
    47                          Unknown       NK/T cells
Done
